,Unnamed: 0,created_utc,post_count,avg_comments,avg_score,Ticker,isPartial,Noise,Count_Score_300,Adj Close,Volume,post_count_change,avg_score_change,Adj Close_change,Volume_change
255,255,12/21/2020,1,33.0,1.0,PTON,False,67,0.0,144.3899994,14272900.0,0.0,-0.8571428571428572,0.03253720838377894,-0.5608041159709273
256,256,12/22/2020,1,9.0,1.0,PTON,False,100,0.0,161.21000669999998,40072800.0,0.0,0.0,0.11649011268019982,1.8076144301438388
257,257,12/23/2020,3,25.0,1.0,PTON,False,49,0.0,162.7599945,12869000.0,2.0,0.0,0.00961471208722453,-0.6788594757541275
260,260,12/30/2020,5,7.4,1.0,PTON,False,40,0.0,154.96000669999998,6802400.0,4.0,0.0,-0.047923249346140895,-0.4714119201181133
263,263,1/25/2021,1,1.0,1.0,PTON,False,20,0.0,157.1399994,6611700.0,-0.75,0.0,0.014068098901289128,-0.028034223215335774
264,264,1/27/2021,9,0.444444444,1.0,PTON,False,44,0.0,144.96000669999998,7359200.0,8.0,0.0,-0.07751045403147694,0.11305715625330848
265,265,1/28/2021,1,1.0,1.0,PTON,False,33,0.0,145.83000180000002,6281500.0,-0.8888888888888888,0.0,0.006001621549318159,-0.14644254810305468
266,266,2/3/2021,1,0.0,1.0,PTON,False,33,0.0,147.16999819999998,4095000.0,0.0,0.0,0.009188756658164987,-0.34808564833240463
268,268,12/11/2020,3,46.0,1.0,DIS,False,100,0.0,175.72000119999998,87410700.0,-0.4,0.0,0.13594930812412986,8.719643730818841
271,271,12/14/2020,2,34.0,1.0,DIS,False,57,0.0,169.3000031,30939400.0,1.0,0.0,-0.03653538616069618,-0.6460456214170576
272,272,12/15/2020,1,0.0,1.0,DIS,False,51,0.0,173.9400024,18817200.0,-0.5,0.0,0.02740696523944708,-0.3918046245240696
273,273,12/16/2020,1,0.0,2.0,DIS,False,53,0.0,173.11999509999998,11105800.0,0.0,1.0,-0.004714311191707843,-0.4098059222413537
276,276,12/30/2020,1,0.0,1.0,DIS,False,35,0.0,181.16999819999998,11680400.0,0.0,0.0,0.046499557115571966,0.05173873111347227
279,279,1/4/2021,1,80.0,1.0,DIS,False,45,0.0,177.67999269999999,13426600.0,0.0,0.0,-0.019263705550999988,0.14949830485257354
280,280,1/6/2021,1,1.0,1.0,DIS,False,60,0.0,179.11999509999998,7517800.0,0.0,0.0,0.008104471292000426,-0.4400816290051093
281,281,1/8/2021,1,34.0,6.0,DIS,False,61,0.0,178.6900024,7894500.0,0.0,5.0,-0.0024005845900114675,0.050107744286892464
282,282,1/11/2021,1,0.0,1.0,DIS,False,55,0.0,179.08999630000002,6464100.0,0.0,-0.8333333333333334,0.0022384794595537993,-0.18118943568307044
283,283,1/12/2021,1,0.0,1.0,DIS,False,50,0.0,175.9900055,8349800.0,0.0,0.0,-0.017309681523512532,0.2917188781114153
284,284,1/13/2021,3,0.666666667,1.0,DIS,False,63,0.0,176.11999509999998,6839500.0,2.0,0.0,0.0007386192166463079,-0.18087858391817768
285,285,1/14/2021,3,0.666666667,1.0,DIS,False,56,0.0,173.42999269999999,8951200.0,0.0,0.0,-0.01527369109039911,0.3087506396666424
286,286,1/15/2021,1,0.0,1.0,DIS,False,48,0.0,171.4400024,12232500.0,-0.6666666666666667,0.0,-0.011474314615478765,0.3665765483957457
288,288,1/20/2021,2,14.5,2.0,DIS,False,77,0.0,173.6399994,9809200.0,-0.33333333333333337,1.9999999984999999,0.012832460156335213,-0.19810341303903534
289,289,1/21/2021,1,22.0,1.0,DIS,False,74,0.0,171.27999880000002,8423900.0,-0.5,-0.5,-0.013591341903678833,-0.1412245646943685
290,290,1/22/2021,2,0.5,1.5,DIS,False,58,0.0,172.77999880000002,9517200.0,1.0,0.5,0.008757589972612667,0.12978549128076078
293,293,1/25/2021,10,0.5,1.0,DIS,False,49,0.0,171.8899994,7833700.0,9.0,0.0,-0.0051510557135159285,-0.1768902618417182
294,294,1/26/2021,2,0.5,1.0,DIS,False,50,0.0,169.5599976,7523200.0,-0.8,0.0,-0.013555191157909707,-0.03963644254949772
295,295,1/27/2021,73,5.452054795,8.123287671,DIS,False,54,0.0,163.02999880000002,18239200.0,35.5,7.123287671,-0.03851143484564423,1.4243938749468312
296,296,1/28/2021,86,5.569767442000001,1.0,DIS,False,52,0.0,171.88000490000002,14449100.0,0.17808219178082196,-0.8768971332173815,0.054284525333628375,-0.20779968419667527
297,297,1/29/2021,36,6.222222222,1.0,DIS,False,61,0.0,168.16999819999998,12840900.0,-0.5813953488372092,0.0,-0.021584864988562935,-0.11130104989238088
300,300,2/1/2021,64,78.40625,517.28125,DIS,False,54,3.0,170.97000119999998,8140400.0,3.9230769230769234,56.47569444444444,0.016649836653206407,-0.3660568963234664
301,301,2/2/2021,62,10.88709677,131.4354839,DIS,False,49,3.0,176.96000669999998,12215200.0,-0.03125,-0.7459109838216638,0.03503541824856704,0.5005650827969141
302,302,2/3/2021,6,4.166666667,141.5,DIS,False,50,1.0,176.42999269999999,5508600.0,-0.9032258064516129,0.07657381249995909,-0.002995106125298297,-0.5490372650468269
306,306,1/29/2021,1,0.0,1.0,MCD,False,80,0.0,206.5690155,5202500.0,-0.5,1.0,0.00405792647326475,-0.04785871156661792
309,309,1/12/2021,3,1.333333333,1.0,PRTY,False,51,0.0,8.069999695,2710100.0,2.0,0.0,-0.00859958784402215,-0.45335538657038543
310,310,1/20/2021,1,7.0,0.0,PRTY,False,62,0.0,7.0399999620000004,4048800.0,-0.6666666666666667,-1.0,-0.12763318115590083,0.4939670122873694
312,312,1/28/2021,12,0.5,1.0,PRTY,False,25,0.0,7.059999942999999,4274200.0,-0.6571428571428571,-0.14634146310232,0.04592591748148145,-0.18099946347819418
313,313,1/29/2021,23,0.260869565,1.0,PRTY,False,77,0.0,7.190000057000001,7716200.0,0.9166666666666667,0.0,0.01841361402968511,0.8052968976650601
316,316,2/1/2021,5,0.8,1.0,PRTY,False,89,0.0,7.349999905,3449800.0,1.5,1.0,0.022253108029425928,-0.5529146471060885
318,318,12/11/2020,1,11.0,1.0,CSCO,False,26,0.0,43.96345901,14577700.0,0.0,0.0,-0.0011268220588362965,0.09208525302468451
320,320,1/28/2021,1,2.0,1.0,CSCO,False,22,0.0,45.34000015,21166000.0,-0.5,0.0,0.03131102899994498,0.4519437222607132
322,322,12/30/2020,1,101.0,1.0,GOOGL,False,50,0.0,1736.25,1051300.0,-0.5,0.0,-0.009136777595010082,-0.36381240544629345
324,324,1/14/2021,2,2.0,1.0,GOOGL,False,45,0.0,1730.9200440000002,1460600.0,1.0,0.0,-0.0030698090712741877,0.3893274992865976
325,325,1/21/2021,1,4.0,14.0,GOOGL,False,58,0.0,1884.1500239999998,2933000.0,-0.5,13.0,0.08852516355746798,1.0080788716965632
326,326,1/25/2021,3,0.0,1.0,GOOGL,False,45,0.0,1894.280029,2529300.0,2.0,-0.9285714285714286,0.005376432275012943,-0.13764064098192974
327,327,1/27/2021,2,0.0,1.0,GOOGL,False,53,0.0,1818.939941,4125600.0,-0.33333333333333337,0.0,-0.03977241318421776,0.6311232356778556
328,328,1/28/2021,18,0.38888888899999996,1.0,GOOGL,False,68,0.0,1853.199951,2763900.0,8.0,0.0,0.018835151852877985,-0.33006108202443285
329,329,1/29/2021,15,0.0,1.0,GOOGL,False,48,0.0,1827.359985,2225200.0,-0.16666666666666663,0.0,-0.013943431191036137,-0.1949057491226166
331,331,2/1/2021,3,0.0,1.0,GOOGL,False,61,0.0,1893.069946,2012600.0,-0.25,0.0,0.035958958026543364,-0.09554197375516804
333,333,1/11/2021,1,0.0,1.0,ORCL,False,14,0.0,63.02999878,6286600.0,0.0,0.0,0.06373882309741496,-0.5579012510636503
334,334,1/12/2021,1,32.0,5.0,ORCL,False,43,0.0,62.41999817,7758200.0,0.0,4.0,-0.009677941009155755,0.23408519708586528
336,336,12/9/2020,45,52.08888889,1.0,GME,False,0,0.0,13.65999985,24357900.0,-0.4375,0.0,-0.19362459134468513,0.511017233036811
337,337,12/10/2020,19,33.05263158,1.0,GME,False,0,0.0,14.11999989,7558900.0,-0.5777777777777777,0.0,0.033674966694820396,-0.6896735761293051
338,338,12/11/2020,21,34.33333333,1.0,GME,False,0,0.0,13.31000042,7496900.0,0.10526315789473695,0.0,-0.05736540200497131,-0.00820225165037236
341,341,12/14/2020,29,51.82758621,1.0,GME,False,0,0.0,12.72000027,10007100.0,2.2222222222222223,0.0,-0.04432758312414842,0.3348317304485855
342,342,12/15/2020,25,19.28,1.0,GME,False,0,0.0,13.85000038,8192900.0,-0.13793103448275867,0.0,0.0888364847495402,-0.18129128318893584
343,343,12/16/2020,9,47.77777778,5.777777778,GME,False,0,0.0,13.85000038,5865100.0,-0.64,4.777777778,0.0,-0.2841240586361362
344,344,12/17/2020,16,46.9375,22.625,GME,False,0,0.0,14.82999992,8194900.0,0.7777777777777777,2.9158653844647744,0.0707580875893088,0.39723107875398544
345,345,12/18/2020,13,164.6153846,479.15384620000003,GME,False,0,2.0,15.63000011,16618800.0,-0.1875,20.178070550276246,0.05394471977852833,1.027944209203285
348,348,12/21/2020,26,58.42307692,1.0,GME,False,0,0.0,15.52999973,9876100.0,1.1666666666666665,0.0,-0.006397976922343007,-0.40572724865814624
349,349,12/22/2020,96,62.5625,1.010416667,GME,False,1,0.0,19.45999908,30652700.0,2.6923076923076925,0.010416667000000102,0.2530585588104193,2.1037251546663156
350,350,12/23/2020,98,34.01020408,1.0,GME,False,1,0.0,20.56999969,25830300.0,0.02083333333333326,-0.01030927867701148,0.05704011626294481,-0.15732382465492434
351,351,12/24/2020,43,34.46511628,1.0,GME,False,1,0.0,20.14999962,6262200.0,-0.5612244897959184,0.0,-0.020418088299932302,-0.7575637913613082
355,355,12/28/2020,95,36.70526316,1.0,GME,False,0,0.0,20.98999977,8965900.0,0.6666666666666667,0.0,0.041687353143483596,0.43174922551180095
356,356,12/29/2020,74,38.48648649,1.0,GME,False,0,0.0,19.37999916,9241400.0,-0.2210526315789474,0.0,-0.07670322189812961,0.030727534324496153
357,357,12/30/2020,65,92.8,1.0,GME,False,0,0.0,19.26000023,5934400.0,-0.1216216216216216,0.0,-0.006191895521217461,-0.3578462137771333
358,358,12/31/2020,106,27.94339623,1.0094339620000001,GME,False,0,0.0,18.84000015,6922700.0,0.6307692307692307,0.009433962000000129,-0.021806857475826558,0.1665374764087355
362,362,1/4/2021,78,18.83333333,1.0,GME,False,0,0.0,17.25,10022500.0,1.7857142857142856,0.0,-0.08439491174844826,0.44777326765568337
363,363,1/5/2021,76,57.30263158,1.0,GME,False,0,0.0,17.37000084,4961500.0,-0.02564102564102566,0.0,0.006956570434782483,-0.5049638313793964
364,364,1/6/2021,47,12.53191489,3.425531915,GME,False,0,0.0,18.36000061,6056200.0,-0.381578947368421,2.425531915,0.05699480265540391,0.22063891968154792
365,365,1/7/2021,20,48.95,2.7,GME,False,0,0.0,18.07999992,6129300.0,-0.574468085106383,-0.211801242260503,-0.015250581737317304,0.012070275089990368
366,366,1/8/2021,43,24.79069767,2.23255814,GME,False,0,0.0,17.69000053,6482000.0,1.15,-0.17312661481481484,-0.021570762816684796,0.05754327574111229
369,369,1/11/2021,74,42.2972973,4.378378378,GME,False,0,0.0,19.94000053,14927600.0,1.3870967741935485,0.5423832924778522,0.1271904992984192,1.3029311940759025
370,370,1/12/2021,44,39.04545455,5.1136363639999995,GME,False,0,0.0,19.95000076,7060700.0,-0.4054054054054054,0.16792929311327787,0.0005015160348145198,-0.527003671052279
371,371,1/13/2021,459,37.64488017,11.78431373,GME,False,2,1.0,31.39999962,144501700.0,9.431818181818182,1.3044880181472363,0.5739347580856933,19.465633719036354
372,372,1/14/2021,464,38.79956897,7.698275862000001,GME,False,3,1.0,39.90999985,93717400.0,0.01089324618736387,-0.3467353264363574,0.2710191188849447,-0.3514443082676536
373,373,1/15/2021,462,33.26839827,9.751082251,GME,False,2,0.0,35.5,46866400.0,-0.004310344827586188,0.26665794079074256,-0.11049861855612109,-0.499917838096234
377,377,1/19/2021,457,146.7461707,7.964989059,GME,False,3,1.0,39.36000061,74721900.0,0.432601880877743,6.91536296269201,0.1087324115492958,0.5943597118618029
378,378,1/20/2021,306,152.130719,5.571895425,GME,False,3,0.0,39.11999893,33471800.0,-0.3304157549234136,-0.30045159086514195,-0.006097603564036103,-0.5520483285355431
379,379,1/21/2021,479,24.86430063,2.584551148,GME,False,3,0.0,43.02999878,57079800.0,0.565359477124183,-0.5361450725719605,0.09994887415504339,0.7053101416714966
380,380,1/22/2021,1213,24.83017312,1.0403957129999999,GME,False,6,0.0,65.01000214,197157900.0,1.5323590814196244,-0.5974559397653678,0.5108065066972796,2.4540748215655976
383,383,1/25/2021,2296,1.091898955,1.045296167,GME,False,16,0.0,76.79000092,177874000.0,4.402352941176471,0.04040016658327872,0.18120286713160838,-0.09780942077390764
384,384,1/26/2021,677,0.478581979,1.025110783,GME,False,24,0.0,147.9799957,178588000.0,-0.7051393728222997,-0.019310684031237035,0.9270737586546705,0.004014077380617653
385,385,1/27/2021,5861,19.40505033,15.67275209,GME,False,53,35.0,347.51000980000003,93396700.0,7.657311669128507,14.288837411439072,1.3483580206645462,-0.4770270118932963
386,386,1/28/2021,11179,37.5800161,2.644690938,GME,False,100,15.0,193.6000061,58815800.0,0.9073536939088893,-0.8312554857747386,-0.4428937278341385,-0.3702582639429445
387,387,1/29/2021,4510,61.81086475,1.015299335,GME,False,93,0.0,325.0,50259200.0,-0.5965649879237857,-0.6160990607969483,0.6787189553709421,-0.14548131624495464
390,390,2/1/2021,5228,80.54437643,227.8716526,GME,False,54,166.0,225.0,37382200.0,0.9654135338345864,-0.1426611090806339,-0.3076923076923077,-0.256211798038966
391,391,2/2/2021,5554,24.95030609,175.20831830000003,GME,False,57,150.0,90.0,78183100.0,0.06235654169854632,-0.231109634301217,-0.6,1.0914526164859213
392,392,2/3/2021,1824,12.21052632,231.73300440000003,GME,False,43,103.0,92.41000366,42698500.0,-0.6715880446525027,0.32261416951229305,0.02677781844444449,-0.45386534941694556
394,394,12/14/2020,3,52.66666667,1.0,AMC,False,2,0.0,3.1900000569999998,67159000.0,2.0,0.0,-0.18622449103238248,2.0102104847963282
395,395,12/15/2020,1,191.0,1.0,AMC,False,3,0.0,2.859999895,54432100.0,-0.6666666666666667,0.0,-0.10344832479731825,-0.18950401286499208
396,396,12/17/2020,4,2.5,1.0,AMC,False,2,0.0,2.849999905,23799300.0,3.0,0.0,-0.0034965001283681074,-0.5627708649859182
399,399,12/21/2020,2,32.5,1.0,AMC,False,3,0.0,2.680000067,22699800.0,1.0,0.0,-0.05964906795321445,-0.046198837780943136
400,400,12/22/2020,1,42.0,1.0,AMC,False,3,0.0,2.589999914,21638400.0,-0.5,0.0,-0.033582145802237395,-0.04675812121692702
401,401,12/23/2020,2,0.0,1.0,AMC,False,3,0.0,2.5599999430000002,15724800.0,1.0,0.0,-0.011583000770709506,-0.27329192546583847
402,402,12/24/2020,1,8.0,1.0,AMC,False,3,0.0,2.50999999,11094200.0,-0.5,0.0,-0.019531232075500227,-0.29447751322751325
404,404,12/29/2020,1,0.0,1.0,AMC,False,3,0.0,2.289999962,21086100.0,0.0,0.0,-0.08764941389501757,0.9006417767842656
405,405,12/30/2020,7,5.428571429,1.0,AMC,False,4,0.0,2.160000086,40278400.0,6.0,0.0,-0.05676850574550352,0.9101872797719825
407,407,1/5/2021,1,0.0,1.0,AMC,False,3,0.0,1.980000019,28148300.0,-0.5,0.0,-0.08333336103394962,-0.3011564511003416
408,408,1/6/2021,1,0.0,1.0,AMC,False,2,0.0,2.00999999,67363300.0,0.0,0.0,0.015151500359657177,1.3931569579690426
409,409,1/11/2021,2,9.5,1.5,AMC,False,3,0.0,2.200000048,41695800.0,1.0,0.5,0.09452739251008668,-0.3810309174283326
410,410,1/12/2021,1,0.0,1.0,AMC,False,2,0.0,2.289999962,41784300.0,-0.5,-0.33333333333333337,0.040909050925620694,0.0021225159368569724
411,411,1/14/2021,3,17.33333333,1.0,AMC,False,2,0.0,2.180000067,49638800.0,2.0,0.0,-0.04803488944337375,0.1879773024796394
412,412,1/15/2021,16,6.5625,1.25,AMC,False,3,0.0,2.329999924,162356400.0,4.333333333333333,0.25,0.06880727173849222,2.270755940917186
416,416,1/19/2021,36,6.527777778,2.222222222,AMC,False,3,0.0,3.0599999430000002,256276000.0,4.142857142857143,1.222222222,0.31330473940393144,0.5784779657592802
417,417,1/20/2021,6,2.0,0.833333333,AMC,False,3,0.0,2.970000029,181862200.0,-0.8333333333333334,-0.6250000001125,-0.029411737149173,-0.29036585556197225
418,418,1/21/2021,4,0.5,1.0,AMC,False,3,0.0,2.9800000189999998,64823800.0,-0.33333333333333337,0.20000000048,0.0033669999671235296,-0.6435553952388127
419,419,1/22/2021,87,3.8620689660000003,0.9770114940000001,AMC,False,4,0.0,3.50999999,268273400.0,20.75,-0.02298850599999991,0.17785233812778722,3.1385015997210903
422,422,1/25/2021,261,0.8888888890000001,1.019157088,AMC,False,6,0.0,4.420000076,443238100.0,17.642857142857142,0.019157088000000044,0.25925928449931424,0.652188029077799
423,423,1/26/2021,39,0.102564103,1.0,AMC,False,9,0.0,4.960000038,456850200.0,-0.8505747126436781,-0.018796992363163567,0.12217193500337853,0.03071058196486276
424,424,1/27/2021,3724,8.20461869,4.711868958,AMC,False,63,8.0,19.89999962,1222342500.0,94.48717948717949,3.711868958,3.0120966668428073,1.6755870961641257
425,425,1/28/2021,4708,6.4859813079999995,1.669286321,AMC,False,100,2.0,8.630000114,591223900.0,0.26423200859291085,-0.6457273460107971,-0.5663316442817098,-0.5163189531575643
426,426,1/29/2021,1696,14.90153302,1.0288915090000001,AMC,False,76,0.0,13.26000023,602193300.0,-0.6397621070518267,-0.3836338942838553,0.5365005857287293,0.01855371543674056
429,429,2/1/2021,2498,17.911128899999998,159.6333066,AMC,False,52,67.0,13.30000019,434608000.0,1.5130784708249498,-0.15265054255429467,0.003016588182970237,-0.2782915386139301
430,430,2/2/2021,3163,11.26999684,57.09105279999999,AMC,False,44,50.0,7.820000172,462775900.0,0.266212970376301,-0.6423612714916976,-0.41203007065520947,0.06481219857894938
431,431,2/3/2021,898,13.30400891,218.2371938,AMC,False,32,47.0,8.970000267,221405100.0,-0.7160923174201708,2.822616383770734,0.14705883244320717,-0.5215716721635677
433,433,12/9/2020,7,70.57142857,1.0,BB,False,19,0.0,8.31000042,19628000.0,-0.2222222222222222,0.0,-0.0246478904590689,-0.26993018437722005
434,434,12/10/2020,6,36.83333333,1.166666667,BB,False,20,0.0,8.369999886,10923200.0,-0.1428571428571429,0.1666666670000001,0.007220151981653045,-0.4434888934175667
435,435,12/11/2020,1,91.0,1.0,BB,False,17,0.0,8.159999847,11643200.0,-0.8333333333333334,-0.1428571431020409,-0.02508961073598759,0.06591475025633509
438,438,12/14/2020,4,3.75,1.0,BB,False,18,0.0,8.25,14675500.0,3.0,0.0,0.01102943072150775,0.26043527552562873
439,439,12/15/2020,5,9.6,1.0,BB,False,16,0.0,8.300000191,9819700.0,0.25,0.0,0.006060629212121249,-0.3308779939354707
440,440,12/16/2020,6,12.16666667,1.8333333330000001,BB,False,17,0.0,8.239999771,8043200.0,0.19999999999999996,0.8333333330000001,-0.007228966098706935,-0.18091184048392517
441,441,12/17/2020,11,43.81818182,21.81818182,BB,False,18,0.0,8.260000229,17717900.0,0.8333333333333333,10.900826449436513,0.002427240115999485,1.2028421523771633
442,442,12/18/2020,5,57.8,17.0,BB,False,20,0.0,6.9499998089999995,49470100.0,-0.5454545454545454,-0.22083333339826383,-0.1585956880970445,1.792097257575672
445,445,12/22/2020,4,109.25,1.0,BB,False,17,0.0,7.190000057000001,16741500.0,1.0,0.0,0.03453241073319302,-0.6615834615252445
446,446,12/23/2020,3,3.0,1.0,BB,False,15,0.0,7.090000152999999,9115500.0,-0.25,0.0,-0.013908192379309403,-0.4555147388226861
448,448,12/28/2020,3,45.66666667,1.0,BB,False,17,0.0,6.8800001139999996,9820100.0,2.0,0.0,-0.029619186807935738,0.07729691185343635
449,449,12/29/2020,14,29.07142857,1.0,BB,False,16,0.0,6.769999981000001,11284200.0,3.666666666666667,0.0,-0.015988391159494575,0.14909216810419457
450,450,12/30/2020,4,12.5,1.0,BB,False,17,0.0,6.670000076,9434900.0,-0.7142857142857143,0.0,-0.014771034753419565,-0.16388401481717796
451,451,12/31/2020,3,20.33333333,1.0,BB,False,16,0.0,6.6300001139999996,7530600.0,-0.25,0.0,-0.005996995733767441,-0.2018357375276898
455,455,1/4/2021,2,24.0,1.0,BB,False,14,0.0,6.579999924,11139200.0,-0.6,0.0,-0.007541506657657293,0.4791915650811356
456,456,1/5/2021,10,9.6,1.0,BB,False,15,0.0,6.769999981000001,9108900.0,4.0,0.0,0.02887538893533903,-0.18226623096811256
457,457,1/6/2021,7,126.0,3.714285714,BB,False,15,0.0,6.7100000379999996,11022300.0,-0.30000000000000004,2.714285714,-0.008862620852051806,0.21005829463491743
458,458,1/7/2021,5,55.2,1.2,BB,False,15,0.0,7.059999942999999,13062800.0,-0.2857142857142857,-0.6769230768982248,0.05216093934692756,0.18512470174101603
459,459,1/8/2021,2,22.0,1.0,BB,False,15,0.0,7.559999942999999,23039300.0,-0.6,-0.16666666666666663,0.07082153031683114,0.7637336558777597
461,461,1/11/2021,3,12.66666667,1.0,BB,False,15,0.0,7.650000095,15749600.0,2.0,0.0,0.011904782100340405,-0.3164028421002374
462,462,1/12/2021,3,33.66666667,3.333333333,BB,False,16,0.0,7.6300001139999996,9416000.0,0.0,2.333333333,-0.0026143765688411147,-0.4021435465027683
463,463,1/13/2021,3,70.66666667,8.0,BB,False,18,0.0,7.440000057000001,8345500.0,0.0,1.40000000024,-0.024901710899240315,-0.11368946474086661
464,464,1/14/2021,136,44.47794118,6.507352941000001,BB,False,19,0.0,9.109999657000001,65231300.0,44.333333333333336,-0.18658088237499992,0.2244623101082861,6.816344137559164
465,465,1/15/2021,246,30.43089431,7.0121951220000005,BB,False,25,0.0,9.840000153,153854700.0,0.8088235294117647,0.0775802673648156,0.0801317808436004,1.3586023887305636
469,469,1/19/2021,264,30.84848485,10.00757576,BB,False,23,0.0,12.35000038,112483200.0,2.6666666666666665,9.148527532411102,0.25508131991591054,-0.2688998126154092
470,470,1/20/2021,275,20.14545455,5.843636364,BB,False,27,0.0,12.78999996,130140700.0,0.04166666666666674,-0.4160787283412981,0.035627495260044606,0.1569789977525533
471,471,1/21/2021,193,20.76165803,3.2487046630000003,BB,False,23,0.0,12.85000038,63465000.0,-0.2981818181818182,-0.44406111868736386,0.004691197825461346,-0.5123354953523379
472,472,1/22/2021,462,18.61255411,1.032467532,BB,False,24,0.0,14.03999996,120473600.0,1.3937823834196892,-0.6821910148500316,0.09260696846765382,0.8982683368785944
475,475,1/25/2021,1294,0.5054095829999999,1.057959815,BB,False,43,0.0,18.03000069,363829100.0,13.873563218390805,0.057959815000000026,0.28418808699198905,2.0199902717275817
476,476,1/26/2021,306,0.611111111,1.016339869,BB,False,53,0.0,18.92000008,242740800.0,-0.7635239567233385,-0.039339817458000526,0.049362138432619274,-0.33281642397488276
477,477,1/27/2021,1825,10.36,9.997808219,BB,False,85,8.0,25.10000038,372222600.0,4.9640522875816995,8.83707175517681,0.3266384922763699,0.5334158905301458
478,478,1/28/2021,2262,22.68744474,1.3377542,BB,False,100,0.0,14.64999962,194906600.0,0.23945205479452047,-0.8661952529297662,-0.4163346853303913,-0.47637085980270943
479,479,1/29/2021,719,21.66759388,1.018080668,BB,False,78,0.0,14.10000038,93685700.0,-0.6821396993810787,-0.23896283188645562,-0.0375426112127093,-0.5193302843515817
482,482,2/1/2021,389,25.00514139,120.20822620000001,BB,False,45,34.0,14.63000011,78506000.0,0.6074380165289257,-0.020096650220380652,0.03758863232030629,-0.16202792955595147
483,483,2/2/2021,240,16.92916667,100.9916667,BB,False,36,11.0,11.55000019,80520900.0,-0.38303341902313626,-0.1598606027846039,-0.21052630873835299,0.025665554225154708
484,484,2/3/2021,100,8.35,115.47,BB,False,31,9.0,12.0,50001300.0,-0.5833333333333333,0.14336166312621113,0.038961021869905244,-0.37902706005521547
486,486,12/9/2020,1,13.0,1.0,NOK,False,1,0.0,4.190000057,31808800.0,0.0,0.0,-0.00710894182295696,-0.11198213288665548
487,487,12/10/2020,1,3.0,1.0,NOK,False,1,0.0,4.1999998089999995,27951000.0,0.0,0.0,0.0023865756238579117,-0.12128090339780184
488,488,1/14/2021,3,5.333333333,1.0,NOK,False,1,0.0,4.090000153,93198600.0,2.0,0.0,-0.026190395476753503,2.3343565525383707
489,489,1/15/2021,2,30.0,1.0,NOK,False,1,0.0,4.079999924,36639300.0,-0.33333333333333337,0.0,-0.0024450436738162606,-0.606868558111388
492,492,1/19/2021,8,12.625,5.875,NOK,False,1,0.0,4.1300001139999996,40539400.0,7.0,4.875,0.012254948757690176,0.10644581091887662
493,493,1/20/2021,17,27.05882353,3.235294118,NOK,False,2,0.0,4.1999998089999995,43924100.0,1.125,-0.4493116394893617,0.016949078224650194,0.08349161556411788
494,494,1/21/2021,11,20.63636364,1.2727272729999999,NOK,False,2,0.0,4.21999979,22054900.0,-0.3529411764705882,-0.6066115702065515,0.004761900454648416,-0.49788612629513185
495,495,1/22/2021,12,20.16666667,1.0,NOK,False,2,0.0,4.1999998089999995,29126700.0,0.09090909090909083,-0.2142857144540815,-0.004739332226365023,0.32064529877714243
498,498,1/25/2021,446,0.7757847529999999,1.058295964,NOK,False,7,0.0,4.849999905,296379300.0,36.166666666666664,0.05829596400000003,0.15476193465703103,9.17551936882654
499,499,1/26/2021,182,2.313186813,1.0164835159999999,NOK,False,12,0.0,4.730000018999999,379387300.0,-0.5919282511210762,-0.03950921993689105,-0.02474224502072453,0.2800735408984365
500,500,1/27/2021,2835,5.958730159,2.527689594,NOK,False,45,2.0,6.5500001910000005,1123003300.0,14.576923076923077,1.486700034199079,0.38477804750300604,1.9600445244213498
501,501,1/28/2021,2179,7.557595227,1.5924736119999998,NOK,False,100,1.0,4.690000057,675220900.0,-0.23139329805996478,-0.3699884606954631,-0.2839694778262336,-0.3987364952533977
502,502,1/29/2021,541,13.91497227,1.0406654340000001,NOK,False,61,0.0,4.559999943,360766100.0,-0.7517209729233594,-0.346510092124528,-0.02771857407676781,-0.46570655618035517
505,505,2/1/2021,405,12.38024691,26.71111111,NOK,False,28,8.0,4.889999866,194969200.0,1.1204188481675392,-0.5590473446809968,0.07236840507127162,-0.4595689561740973
506,506,2/2/2021,433,10.61662818,68.74133949,NOK,False,21,3.0,4.53000021,165679700.0,0.06913580246913575,1.57351104590572,-0.07361956357157906,-0.1502262921528118
507,507,2/3/2021,109,29.27522936,419.3394495,NOK,False,17,6.0,4.6999998089999995,95964300.0,-0.7482678983833718,5.100251356914605,0.03752750355832757,-0.42078419987481874
509,509,12/28/2020,3,45.66666667,1.0,BBBY,False,5,0.0,18.77000046,5879900.0,2.0,0.0,-0.038914500929288165,-0.3476128660031732
510,510,12/29/2020,10,28.1,1.0,BBBY,False,4,0.0,18.82999992,6383300.0,2.3333333333333335,0.0,0.003196561456024538,0.08561370091328091
511,511,12/30/2020,1,10.0,1.0,BBBY,False,3,0.0,18.64999962,5408600.0,-0.9,0.0,-0.009559229992816665,-0.15269531433584504
512,512,12/31/2020,1,19.0,1.0,BBBY,False,6,0.0,17.76000023,12481800.0,0.0,0.0,-0.047721147889224436,1.307769108456902
516,516,1/4/2021,2,24.0,1.0,BBBY,False,5,0.0,18.03000069,13984900.0,-0.6,0.0,0.015202728406721544,0.12042333637776603
517,517,1/5/2021,6,15.0,1.0,BBBY,False,8,0.0,19.76000023,13674400.0,2.0,0.0,0.09595116327197428,-0.022202518430592955
